Tanggal, Result
2014-02-27,4878
2014-02-28,5310
2014-03-01,0246
2014-03-02,2300
2014-03-03,4662
2014-03-04,2914
2014-03-05,0201
2014-03-06,6334
2014-03-07,1928
2014-03-08,7676
2014-03-09,4670
2014-03-10,3560
2014-03-11,2585
2014-03-12,0109
2014-03-13,8875
2014-03-14,9911
2014-03-15,8700
2014-03-16,0738
2014-03-17,6751
2014-03-18,3369
2014-03-19,9527
2014-03-20,7541
2014-03-21,2107
2014-03-22,0526
2014-03-23,7752
2014-03-24,0937
2014-03-25,5163
2014-03-26,4058
2014-03-27,6982
2014-03-28,2992
2014-03-29,4500
2014-03-30,4072
2014-03-31,0526
2014-04-01,7110
2014-04-02,4092
2014-04-03,7581
2014-04-04,8324
2014-04-05,4427
2014-04-06,3438
2014-04-07,1659
2014-04-08,9201
2014-04-09,4346
2014-04-10,6316
2014-04-11,6254
2014-04-12,0772
2014-04-13,7661
2014-04-14,4230
2014-04-15,1028
2014-04-16,4183
2014-04-17,4563
2014-04-18,6335
2014-04-19,3343
2014-04-20,2810
2014-04-21,0305
2014-04-22,2404
2014-04-23,8929
2014-04-24,2168
2014-04-25,7488
2014-04-26,2194
2014-04-27,7272
2014-04-28,5662
2014-04-29,1036
2014-04-30,4013
2014-05-01,4251
2014-05-02,1919
2014-05-03,0358
2014-05-04,6886
2014-05-05,5567
2014-05-06,1566
2014-05-07,5626
2014-05-08,5361
2014-05-09,6475
2014-05-10,3105
2014-05-11,9116
2014-05-12,0371
2014-05-13,5098
2014-05-14,9743
2014-05-15,7515
2014-05-16,2841
2014-05-17,6492
2014-05-18,4483
2014-05-19,5310
2014-05-20,6183
2014-05-21,5864
2014-05-22,3983
2014-05-23,9723
2014-05-24,2967
2014-05-25,1487
2014-05-26,3594
2014-05-27,8511
2014-05-28,7873
2014-05-29,6837
2014-05-30,8991
2014-05-31,9075
2014-06-01,6789
2014-06-02,0825
2014-06-03,4611
2014-06-04,0427
2014-06-05,7223
2014-06-06,3453
2014-06-07,8824
2014-06-08,2846
2014-06-09,7947
2014-06-10,0762
2014-06-11,6461
2014-06-12,6651
2014-06-13,5427
2014-06-14,8578
2014-06-15,6577
2014-06-16,7947
2014-06-17,0440
2014-06-18,1558
2014-06-19,7861
2014-06-20,2923
2014-06-21,4858
2014-06-22,9386
2014-06-23,2270
2014-06-24,9179
2014-06-25,6412
2014-06-26,9609
2014-06-27,7737
2014-06-28,3997
2014-06-29,1348
2014-06-30,9157
2014-07-01,3106
2014-07-02,1242
2014-07-03,2289
2014-07-04,3592
2014-07-05,1581
2014-07-06,6067
2014-07-07,5151
2014-07-08,5139
2014-07-09,0914
2014-07-10,9710
2014-07-11,5112
2014-07-12,3955
2014-07-13,3536
2014-07-14,7350
2014-07-15,5672
2014-07-16,2500
2014-07-17,8483
2014-07-18,9700
2014-07-19,4592
2014-07-20,6035
2014-07-21,6699
2014-07-22,6844
2014-07-23,1528
2014-07-24,7604
2014-07-25,3113
2014-07-26,0961
2014-07-27,6487
2014-07-28,4313
2014-07-29,7580
2014-07-30,0896
2014-07-31,8388
2014-08-01,5395
2014-08-02,5743
2014-08-03,1223
2014-08-04,6507
2014-08-05,0592
2014-08-06,4020
2014-08-07,8321
2014-08-08,7201
2014-08-09,6173
2014-08-10,2785
2014-08-11,4575
2014-08-12,8049
2014-08-13,6919
2014-08-14,0675
2014-08-15,7615
2014-08-16,3162
2014-08-17,5292
2014-08-18,4421
2014-08-19,6418
2014-08-20,7157
2014-08-21,7083
2014-08-22,5535
2014-08-23,1232
2014-08-24,7653
2014-08-25,0486
2014-08-26,7120
2014-08-27,5801
2014-08-28,1226
2014-08-29,8617
2014-08-30,4006
2014-08-31,7944
2014-09-01,3183
2014-09-02,1587
2014-09-03,9694
2014-09-04,8974
2014-09-05,7569
2014-09-06,9054
2014-09-07,7502
2014-09-08,3068
2014-09-09,3584
2014-09-10,5140
2014-09-11,4356
2014-09-12,8529
2014-09-13,7585
2014-09-14,8707
2014-09-15,3507
2014-09-16,5752
2014-09-17,4152
2014-09-18,8636
2014-09-19,6343
2014-09-20,0449
2014-09-21,9262
2014-09-22,9817
2014-09-23,2315
2014-09-24,0471
2014-09-25,0852
2014-09-26,8817
2014-09-27,5508
2014-09-28,0063
2014-09-29,4011
2014-09-30,7523
2014-10-01,2944
2014-10-02,8149
2014-10-03,4533
2014-10-04,4571
2014-10-05,0284
2014-10-06,9067
2014-10-07,8820
2014-10-08,6206
2014-10-09,4824
2014-10-10,5526
2014-10-11,0431
2014-10-12,5785
2014-10-13,1327
2014-10-14,7965
2014-10-15,9849
2014-10-16,5964
2014-10-17,3837
2014-10-18,5172
2014-10-19,1299
2014-10-20,7124
2014-10-21,7876
2014-10-22,3572
2014-10-23,9818
2014-10-24,0987
2014-10-25,5633
2014-10-26,2050
2014-10-27,0898
2014-10-28,1530
2014-10-29,9388
2014-10-30,2171
2014-10-31,5481
2014-11-01,6375
2014-11-02,3360
2014-11-03,4872
2014-11-04,6014
2014-11-05,4157
2014-11-06,6566
2014-11-07,7893
2014-11-08,1583
2014-11-09,2060
2014-11-10,8174
2014-11-11,0500
2014-11-12,8665
2014-11-13,6127
2014-11-14,5245
2014-11-15,7628
2014-11-16,3131
2014-11-17,5084
2014-11-18,9580
2014-11-19,5224
2014-11-20,2018
2014-11-21,9013
2014-11-22,6944
2014-11-23,2945
2014-11-24,4625
2014-11-25,8504
2014-11-26,3762
2014-11-27,0415
2014-11-28,9784
2014-11-29,8569
2014-11-30,8584
2014-12-01,2190
2014-12-02,5404
2014-12-03,4800
2014-12-04,1830
2014-12-05,9669
2014-12-06,6154
2014-12-07,8569
2014-12-08,9475
2014-12-09,9550
2014-12-10,4937
2014-12-11,0585
2014-12-12,0897
2014-12-13,6198
2014-12-14,0066
2014-12-15,7871
2014-12-16,8780
2014-12-17,9652
2014-12-18,5290
2014-12-19,4347
2014-12-20,3663
2014-12-21,3995
2014-12-22,2840
2014-12-23,6187
2014-12-24,3781
2014-12-25,5683
2014-12-26,9651
2014-12-27,9004
2014-12-28,7079
2014-12-29,1382
2014-12-30,7113
2014-12-31,7343
2015-01-01,2761
2015-01-02,7794
2015-01-03,9199
2015-01-04,9386
2015-01-05,7995
2015-01-06,2148
2015-01-07,2753
2015-01-08,5922
2015-01-09,1846
2015-01-10,0711
2015-01-11,6537
2015-01-12,8398
2015-01-13,7896
2015-01-14,3606
2015-01-15,1669
2015-01-16,1451
2015-01-17,0724
2015-01-18,3561
2015-01-19,2357
2015-01-20,1457
2015-01-21,2437
2015-01-22,6884
2015-01-23,1377
2015-01-24,4405
2015-01-25,1618
2015-01-26,0170
2015-01-27,4960
2015-01-28,2429
2015-01-29,8822
2015-01-30,5391
2015-01-31,6882
2015-02-01,0342
2015-02-02,5737
2015-02-03,8085
2015-02-04,8787
2015-02-05,4255
2015-02-06,2036
2015-02-07,2818
2015-02-08,7920
2015-02-09,4924
2015-02-10,9642
2015-02-11,6016
2015-02-12,4099
2015-02-13,8878
2015-02-14,6256
2015-02-15,8585
2015-02-16,0604
2015-02-17,0078
2015-02-18,2640
2015-02-19,4179
2015-02-20,4536
2015-02-21,2812
2015-02-22,2161
2015-02-23,3485
2015-02-24,2365
2015-02-25,4743
2015-02-26,5605
2015-02-27,3615
2015-02-28,2532
2015-03-01,4753
2015-03-02,2431
2015-03-03,3189
2015-03-04,3067
2015-03-05,3758
2015-03-06,4349
2015-03-07,5424
2015-03-08,5704
2015-03-09,0159
2015-03-10,8607
2015-03-11,2533
2015-03-12,3721
2015-03-13,4505
2015-03-14,5974
2015-03-15,1480
2015-03-16,5702
2015-03-17,1214
2015-03-18,7175
2015-03-19,9135
2015-03-20,3451
2015-03-21,6877
2015-03-22,8349
2015-03-23,2154
2015-03-24,5603
2015-03-25,1370
2015-03-26,3331
2015-03-27,9492
2015-03-28,5491
2015-03-29,7194
2015-03-30,1712
2015-03-31,2615
2015-04-01,9270
2015-04-02,6035
2015-04-03,6681
2015-04-04,0115
2015-04-05,1577
2015-04-06,5663
2015-04-07,7801
2015-04-08,7859
2015-04-09,7222
2015-04-10,7474
2015-04-11,1280
2015-04-12,1314
2015-04-13,3806
2015-04-14,6895
2015-04-15,8917
2015-04-16,2054
2015-04-17,3002
2015-04-18,1317
2015-04-19,6944
2015-04-20,7356
2015-04-21,3418
2015-04-22,3426
2015-04-23,4519
2015-04-24,4123
2015-04-25,7077
2015-04-26,0346
2015-04-27,3880
2015-04-28,3480
2015-04-29,6814
2015-04-30,3574
2015-05-01,7151
2015-05-02,9250
2015-05-03,8942
2015-05-04,1758
2015-05-05,2698
2015-05-06,6943
2015-05-07,2039
2015-05-08,6727
2015-05-09,1506
2015-05-10,1504
2015-05-11,2347
2015-05-12,2317
2015-05-13,3916
2015-05-14,1556
2015-05-15,8375
2015-05-16,1929
2015-05-17,2529
2015-05-18,3361
2015-05-19,6052
2015-05-20,1144
2015-05-21,9047
2015-05-22,1291
2015-05-23,6737
2015-05-24,3525
2015-05-25,8689
2015-05-26,7277
2015-05-27,2807
2015-05-28,3883
2015-05-29,6170
2015-05-30,7515
2015-05-31,1917
2015-06-01,8932
2015-06-02,5747
2015-06-03,4633
2015-06-04,6461
2015-06-05,9357
2015-06-06,1585
2015-06-07,4879
2015-06-08,1954
2015-06-09,6088
2015-06-10,2034
2015-06-11,5203
2015-06-12,3617
2015-06-13,2863
2015-06-14,5789
2015-06-15,5768
2015-06-16,7086
2015-06-17,1366
2015-06-18,4740
2015-06-19,4280
2015-06-20,9029
2015-06-21,2366
2015-06-22,5462
2015-06-23,1731
2015-06-24,3722
2015-06-25,3055
2015-06-26,4728
2015-06-27,1557
2015-06-28,5061
2015-06-29,9044
2015-06-30,3464
2015-07-01,6150
2015-07-02,1214
2015-07-03,7164
2015-07-04,9187
2015-07-05,7102
2015-07-06,2485
2015-07-07,2191
2015-07-08,1469
2015-07-09,0905
2015-07-10,3082
2015-07-11,1209
2015-07-12,5023
2015-07-13,2173
2015-07-14,1209
2015-07-15,5604
2015-07-16,3741
2015-07-17,1515
2015-07-18,3409
2015-07-19,2374
2015-07-20,2724
2015-07-21,2597
2015-07-22,4154
2015-07-23,1964
2015-07-24,1739
2015-07-25,4124
2015-07-26,3702
2015-07-27,4945
2015-07-28,1513
2015-07-29,4930
2015-07-30,1727
2015-07-31,8072
2015-08-01,0205
2015-08-02,9778
2015-08-03,3529
2015-08-04,2482
2015-08-05,7953
2015-08-06,7643
2015-08-07,6079
2015-08-08,4217
2015-08-09,7480
2015-08-10,3634
2015-08-11,8090
2015-08-12,9687
2015-08-13,4780
2015-08-14,1457
2015-08-15,2880
2015-08-16,1452
2015-08-17,2955
2015-08-18,7257
2015-08-19,1675
2015-08-20,1445
2015-08-21,3114
2015-08-22,8197
2015-08-23,1696
2015-08-24,9080
2015-08-25,7830
2015-08-26,1265
2015-08-27,5369
2015-08-28,3250
2015-08-29,2302
2015-08-30,8001
2015-08-31,4805
2015-09-01,1734
2015-09-02,2845
2015-09-03,0115
2015-09-04,1738
2015-09-05,2329
2015-09-06,6962
2015-09-07,9680
2015-09-08,3487
2015-09-09,8501
2015-09-10,3987
2015-09-11,2832
2015-09-12,2867
2015-09-13,6387
2015-09-14,5601
2015-09-15,1446
2015-09-16,0135
2015-09-17,3939
2015-09-18,1593
2015-09-19,7157
2015-09-20,6401
2015-09-21,3830
2015-09-22,0246
2015-09-23,7842
2015-09-24,1544
2015-09-25,1425
2015-09-26,2060
2015-09-27,5879
2015-09-28,7277
2015-09-29,6269
2015-09-30,7689
2015-10-01,4942
2015-10-02,8685
2015-10-03,2383
2015-10-04,2485
2015-10-05,6755
2015-10-06,3444
2015-10-07,9661
2015-10-08,7574
2015-10-09,8980
2015-10-10,1724
2015-10-11,4540
2015-10-12,4799
2015-10-13,5639
2015-10-14,1743
2015-10-15,6720
2015-10-16,3719
2015-10-17,4485
2015-10-18,3557
2015-10-19,2129
2015-10-20,2522
2015-10-21,2479
2015-10-22,1874
2015-10-23,3437
2015-10-24,1498
2015-10-25,5645
2015-10-26,4383
2015-10-27,4004
2015-10-28,6948
2015-10-29,0468
2015-10-30,1843
2015-10-31,4852
2015-11-01,3259
2015-11-02,1229
2015-11-03,7359
2015-11-04,5351
2015-11-05,2976
2015-11-06,2791
2015-11-07,5727
2015-11-08,5425
2015-11-09,2383
2015-11-10,8376
2015-11-11,7174
2015-11-12,6648
2015-11-13,6025
2015-11-14,2429
2015-11-15,3847
2015-11-16,1519
2015-11-17,8877
2015-11-18,5077
2015-11-19,1605
2015-11-20,9435
2015-11-21,7839
2015-11-22,3683
2015-11-23,7931
2015-11-24,7384
2015-11-25,1083
2015-11-26,6950
2015-11-27,3418
2015-11-28,3404
2015-11-29,3805
2015-11-30,4594
2015-12-01,2833
2015-12-02,8452
2015-12-03,0453
2015-12-04,2232
2015-12-05,0341
2015-12-06,4297
2015-12-07,3269
2015-12-08,7238
2015-12-09,3759
2015-12-10,4716
2015-12-11,3875
2015-12-12,7961
2015-12-13,3708
2015-12-14,1187
2015-12-15,8339
2015-12-16,4637
2015-12-17,1805
2015-12-18,6750
2015-12-19,1547
2015-12-20,7940
2015-12-21,2470
2015-12-22,4831
2015-12-23,2586
2015-12-24,3755
2015-12-25,4615
2015-12-26,3533
2015-12-27,4923
2015-12-28,0162
2015-12-29,4889
2015-12-30,2730
2015-12-31,1944
2016-01-01,5910
2016-01-02,1061
2016-01-03,2357
2016-01-04,1321
2016-01-05,5881
2016-01-06,1248
2016-01-07,7255
2016-01-08,8156
2016-01-09,5974
2016-01-10,1967
2016-01-11,6141
2016-01-12,5671
2016-01-13,1432
2016-01-14,3370
2016-01-15,5066
2016-01-16,5663
2016-01-17,4927
2016-01-18,8015
2016-01-19,2613
2016-01-20,0577
2016-01-21,1575
2016-01-22,6956
2016-01-23,6984
2016-01-24,5055
2016-01-25,7339
2016-01-26,1838
2016-01-27,5912
2016-01-28,2928
2016-01-29,6741
2016-01-30,7819
2016-01-31,2621
2016-02-01,1239
2016-02-02,5953
2016-02-03,3593
2016-02-04,7936
2016-02-05,7248
2016-02-06,1347
2016-02-07,1221
2016-02-08,4170
2016-02-09,2153
2016-02-10,3542
2016-02-11,1534
2016-02-12,6853
2016-02-13,8103
2016-02-14,9140
2016-02-15,2992
2016-02-16,1745
2016-02-17,2406
2016-02-18,7986
2016-02-19,1721
2016-02-20,3621
2016-02-21,2477
2016-02-22,1962
2016-02-23,1849
2016-02-24,3519
2016-02-25,8951
2016-02-26,2418
2016-02-27,9863
2016-02-28,6149
2016-02-29,2798
2016-03-01,3454
2016-03-02,3694
2016-03-03,2675
2016-03-04,3947
2016-03-05,2414
2016-03-06,1828
2016-03-07,1265
2016-03-08,2283
2016-03-09,2202
2016-03-10,8876
2016-03-11,4658
2016-03-12,1771
2016-03-13,3780
2016-03-14,4636
2016-03-15,4471
2016-03-16,6527
2016-03-17,5051
2016-03-18,6351
2016-03-19,9410
2016-03-20,5782
2016-03-21,0289
2016-03-22,1468
2016-03-23,2059
2016-03-24,8981
2016-03-25,9237
2016-03-26,5901
2016-03-27,3925
2016-03-28,9589
2016-03-29,2121
2016-03-30,7067
2016-03-31,3728
2016-04-01,4954
2016-04-02,5198
2016-04-03,1638
2016-04-04,9809
2016-04-05,3726
2016-04-06,2145
2016-04-07,1232
2016-04-08,2776
2016-04-09,3610
2016-04-10,6500
2016-04-11,4757
2016-04-12,6193
2016-04-13,2908
2016-04-14,2923
2016-04-15,4670
2016-04-16,2752
2016-04-17,3438
2016-04-18,2562
2016-04-19,5843
2016-04-20,7982
2016-04-21,2644
2016-04-22,2488
2016-04-23,3857
2016-04-24,4782
2016-04-25,9121
2016-04-26,7094
2016-04-27,4827
2016-04-28,8599
2016-04-29,8965
2016-04-30,5619
2016-05-01,1493
2016-05-02,6974
2016-05-03,6194
2016-05-04,5574
2016-05-05,0004
2016-05-06,5740
2016-05-07,8240
2016-05-08,5754
2016-05-09,8166
2016-05-10,8166
2016-05-11,3285
2016-05-12,3829
2016-05-13,2274
2016-05-14,0775
2016-05-15,2853
2016-05-16,4542
2016-05-17,2904
2016-05-18,2702
2016-05-19,2444
2016-05-20,2518
2016-05-21,1729
2016-05-22,5120
2016-05-23,3023
2016-05-24,9674
2016-05-25,1738
2016-05-26,2361
2016-05-27,1305
2016-05-28,1585
2016-05-29,2660
2016-05-30,1847
2016-05-31,1429
2016-06-01,2843
2016-06-02,8216
2016-06-03,6734
2016-06-04,8983
2016-06-05,2716
2016-06-06,9251
2016-06-07,0577
2016-06-08,2963
2016-06-09,9626
2016-06-10,2591
2016-06-11,1565
2016-06-12,8242
2016-06-13,4553
2016-06-14,9273
2016-06-15,7046
2016-06-16,2576
2016-06-17,3985
2016-06-18,2822
2016-06-19,9258
2016-06-20,3587
2016-06-21,1642
2016-06-22,9389
2016-06-23,1892
2016-06-24,3431
2016-06-25,1035
2016-06-26,5294
2016-06-27,5893
2016-06-28,4304
2016-06-29,4884
2016-06-30,3437
2016-07-01,2136
2016-07-02,3725
2016-07-03,7906
2016-07-04,3830
2016-07-05,7972
2016-07-06,2561
2016-07-07,7172
2016-07-08,6858
2016-07-09,7265
2016-07-10,8194
2016-07-11,2399
2016-07-12,2770
2016-07-13,3644
2016-07-14,7445
2016-07-15,3653
2016-07-16,9727
2016-07-17,1431
2016-07-18,7081
2016-07-19,6181
2016-07-20,2343
2016-07-21,1650
2016-07-22,3476
2016-07-23,4136
2016-07-24,8828
2016-07-25,1221
2016-07-26,9569
2016-07-27,1250
2016-07-28,7322
2016-07-29,0199
2016-07-30,6177
2016-07-31,2446
2016-08-01,8890
2016-08-02,1518
2016-08-03,2780
2016-08-04,8429
2016-08-05,2047
2016-08-06,5143
2016-08-07,1396
2016-08-08,1525
2016-08-09,1555
2016-08-10,3836
2016-08-11,5662
2016-08-12,6571
2016-08-13,3686
2016-08-14,1285
2016-08-15,0265
2016-08-16,4386
2016-08-17,9560
2016-08-18,4154
2016-08-19,2713
2016-08-20,3430
2016-08-21,5625
2016-08-22,7449
2016-08-23,2629
2016-08-24,0278
2016-08-25,1375
2016-08-26,6750
2016-08-27,1334
2016-08-28,3497
2016-08-29,5362
2016-08-30,1298
2016-08-31,7611
2016-09-01,0187
2016-09-02,4406
2016-09-03,5561
2016-09-04,3337
2016-09-05,3517
2016-09-06,1295
2016-09-07,2787
2016-09-08,1795
2016-09-09,2984
2016-09-10,2882
2016-09-11,4626
2016-09-12,1340
2016-09-13,1483
2016-09-14,9578
2016-09-15,9288
2016-09-16,2052
2016-09-17,6919
2016-09-18,7675
2016-09-19,3473
2016-09-20,3551
2016-09-21,1805
2016-09-22,4723
2016-09-23,2679
2016-09-24,5755
2016-09-25,1620
2016-09-26,9978
2016-09-27,7446
2016-09-28,1366
2016-09-29,5048
2016-09-30,5633
2016-10-01,4960
2016-10-02,5876
2016-10-03,3854
2016-10-04,3388
2016-10-05,2423
2016-10-06,9660
2016-10-07,1170
2016-10-08,4573
2016-10-09,1375
2016-10-10,3954
2016-10-11,5162
2016-10-12,4733
2016-10-13,9042
2016-10-14,4131
2016-10-15,9540
2016-10-16,1647
2016-10-17,6704
2016-10-18,3049
2016-10-19,5173
2016-10-20,2658
2016-10-21,5668
2016-10-22,1768
2016-10-23,9401
2016-10-24,7261
2016-10-25,3738
2016-10-26,7937
2016-10-27,5855
2016-10-28,6781
2016-10-29,4153
2016-10-30,5423
2016-10-31,8685
2016-11-01,4451
2016-11-02,5156
2016-11-03,9368
2016-11-04,6694
2016-11-05,0389
2016-11-06,7175
2016-11-07,2732
2016-11-08,4908
2016-11-09,2518
2016-11-10,1978
2016-11-11,1646
2016-11-12,1958
2016-11-13,5619
2016-11-14,2876
2016-11-15,6764
2016-11-16,1233
2016-11-17,2536
2016-11-18,6956
2016-11-19,7919
2016-11-20,6147
2016-11-21,6754
2016-11-22,2202
2016-11-23,2387
2016-11-24,8396
2016-11-25,2792
2016-11-26,7171
2016-11-27,7606
2016-11-28,2301
2016-11-29,7162
2016-11-30,5651
2016-12-01,7050
2016-12-02,8077
2016-12-03,2279
2016-12-04,5015
2016-12-05,4703
2016-12-06,0198
2016-12-07,1949
2016-12-08,4723
2016-12-09,4186
2016-12-10,5469
2016-12-11,4605
2016-12-12,2933
2016-12-13,4535
2016-12-14,7314
2016-12-15,0037
2016-12-16,6505
2016-12-17,1181
2016-12-18,8403
2016-12-19,6706
2016-12-20,7785
2016-12-21,0325
2016-12-22,1624
2016-12-23,0525
2016-12-24,9861
2016-12-25,7827
2016-12-26,5049
2016-12-27,9921
2016-12-28,1383
2016-12-29,6110
2016-12-30,4785
2016-12-31,2735
2017-01-01,2912
2017-01-02,9345
2017-01-03,3141
